,timestamp,pitch,roll,yaw,h,windspeed
4216,1636893173.62836,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4217,1636893173.73126,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4218,1636893173.83527,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4219,1636893173.88803,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4220,1636893173.98837,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4230,1636893175.00641,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4231,1636893175.1107,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4232,1636893175.21122,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4233,1636893175.31451,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4234,1636893175.41662,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4235,1636893175.51899,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4236,1636893175.62092,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4237,1636893175.72309,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4238,1636893175.82308,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4239,1636893175.92692,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4240,1636893176.02507,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4241,1636893176.12897,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4242,1636893176.23063,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4243,1636893176.33449,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4244,1636893176.38575,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4245,1636893176.48514,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4246,1636893176.58645,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4247,1636893176.69027,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4248,1636893176.7935,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4249,1636893176.89392,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4250,1636893176.99442,0,-0.005847953216374,-0.994152046783626,0,0.427807486631016
4260,1636893178.01418,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4261,1636893178.11808,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4262,1636893178.21988,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4263,1636893178.32233,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4264,1636893178.42562,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4265,1636893178.52761,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4266,1636893178.62932,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4267,1636893178.73177,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4268,1636893178.83113,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4269,1636893178.93289,-0.0125,0,-0.994152046783626,0,0.561497326203209
4270,1636893178.98646,-0.0125,0.005847953216374,-1,0,0.561497326203209
4271,1636893179.08785,0,0.005847953216374,-1,0,0.561497326203209
4272,1636893179.18791,0.025,0,-1,0.055555555555556,0.561497326203209
4273,1636893179.2921,0,0,-0.994152046783626,0.111111111111111,0.561497326203209
4274,1636893179.39475,0,0,-1,0.166666666666667,0.561497326203209
4275,1636893179.49561,0,0,-1,0.222222222222222,0.561497326203209
4276,1636893179.59575,0,0,-1,0.222222222222222,0.561497326203209
4277,1636893179.69839,0,0,-1,0.277777777777778,0.561497326203209
4278,1636893179.80356,0,0,-1,0.277777777777778,0.561497326203209
4279,1636893179.90409,-0.025,0,-1,0.333333333333333,0.561497326203209
4290,1636893181.02613,-0.0125,0.011695906432749,-1,0.388888888888889,0.427807486631016
4291,1636893181.13116,0,0.011695906432749,-0.994152046783626,0.388888888888889,0.427807486631016
4292,1636893181.22724,-0.0125,0.011695906432749,-0.994152046783626,0.444444444444444,0.427807486631016
4293,1636893181.33299,-0.0125,0.011695906432749,-0.994152046783626,0.444444444444444,0.427807486631016
4294,1636893181.43628,-0.0125,0.011695906432749,-0.994152046783626,0.5,0.427807486631016
4295,1636893181.53351,-0.0125,0.011695906432749,-0.994152046783626,0.5,0.427807486631016
4296,1636893181.63495,-0.025,0.011695906432749,-0.994152046783626,0.5,0.427807486631016
4297,1636893181.74016,-0.025,0.005847953216374,-0.994152046783626,0.555555555555556,0.427807486631016
4298,1636893181.84102,-0.0125,0,-0.994152046783626,0.555555555555556,0.427807486631016
4299,1636893181.94483,-0.0125,0,-0.994152046783626,0.611111111111111,0.427807486631016
4300,1636893182.04677,-0.0125,0,-0.994152046783626,0.666666666666667,0.427807486631016
4301,1636893182.1457,-0.0125,0,-0.994152046783626,0.666666666666667,0.427807486631016
4302,1636893182.24955,-0.0125,0,-0.994152046783626,0.722222222222222,0.427807486631016
4303,1636893182.35069,-0.0125,0,-0.994152046783626,0.777777777777778,0.427807486631016
4304,1636893182.45179,-0.025,0,-0.994152046783626,0.777777777777778,0.427807486631016
4305,1636893182.55344,-0.025,0,-1,0.777777777777778,0.427807486631016
4306,1636893182.65751,-0.025,0,-1,0.833333333333333,0.427807486631016
4307,1636893182.76006,-0.025,0,-1,0.833333333333333,0.427807486631016
4308,1636893182.85955,-0.0375,0,-1,0.833333333333333,0.427807486631016
4309,1636893182.96508,-0.025,0,-1,0.833333333333333,0.427807486631016
4310,1636893183.06675,-0.025,0,-1,0.833333333333333,0.427807486631016
4311,1636893183.16512,-0.0375,0,-1,0.833333333333333,0.427807486631016
4312,1636893183.21723,-0.05,0,-1,0.833333333333333,0.427807486631016
4313,1636893183.37119,-0.1375,0,-1,0.833333333333333,0.427807486631016
4314,1636893183.47406,-0.2125,0,-1,0.833333333333333,0.427807486631016
4315,1636893183.52475,-0.1375,0,-0.994152046783626,0.833333333333333,0.427807486631016
4316,1636893183.62378,-0.0625,0,-1,0.833333333333333,0.427807486631016
4317,1636893183.7268,-0.0375,0,-1,0.833333333333333,0.427807486631016
4318,1636893183.83063,-0.0125,0,-1,0.833333333333333,0.427807486631016
4319,1636893183.93141,0,0,-1,0.833333333333333,0.427807486631016
4330,1636893185.05469,-0.0125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4331,1636893185.15706,-0.0625,0,-0.994152046783626,0.833333333333333,0.427807486631016
4332,1636893185.25833,-0.1625,0,-1,0.833333333333333,0.427807486631016
4333,1636893185.3582,-0.2125,0,-1,0.833333333333333,0.427807486631016
4334,1636893185.46143,-0.15,0.005847953216374,-1,0.833333333333333,0.427807486631016
4335,1636893185.56401,-0.0625,0.005847953216374,-0.994152046783626,0.833333333333333,0.427807486631016
4336,1636893185.66525,-0.0125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4337,1636893185.7665,-0.0125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4338,1636893185.86843,0,0,-0.994152046783626,0.833333333333333,0.427807486631016
4339,1636893185.97342,0,0,-1,0.833333333333333,0.427807486631016
4340,1636893186.07452,0,0,-0.994152046783626,0.833333333333333,0.427807486631016
4341,1636893186.17409,-0.0375,0,-0.994152046783626,0.833333333333333,0.427807486631016
4342,1636893186.27878,-0.125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4343,1636893186.37856,-0.2125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4344,1636893186.48262,-0.225,0,-1,0.833333333333333,0.427807486631016
4345,1636893186.58214,-0.1125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4346,1636893186.68766,-0.025,0,-0.994152046783626,0.833333333333333,0.427807486631016
4347,1636893186.78678,-0.0125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4348,1636893186.89055,-0.0125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4349,1636893186.99302,-0.0125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4350,1636893187.04723,-0.0125,0,-1,0.833333333333333,0.561497326203209
4351,1636893187.14767,-0.025,0,-0.994152046783626,0.833333333333333,0.561497326203209
4352,1636893187.24897,-0.0375,0,-1,0.833333333333333,0.561497326203209
4353,1636893187.40486,-0.075,0,-1,0.833333333333333,0.561497326203209
4354,1636893187.50385,-0.1,0,-1,0.833333333333333,0.561497326203209
4355,1636893187.55537,-0.1,0,-1,0.833333333333333,0.561497326203209
4356,1636893187.65599,-0.1,0,-1,0.833333333333333,0.561497326203209
4357,1636893187.7592,-0.0875,0,-1,0.833333333333333,0.561497326203209
4358,1636893187.86134,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4359,1636893187.9636,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4370,1636893189.08264,-0.0125,-0.005847953216374,-1,0.833333333333333,0.427807486631016
4371,1636893189.18684,-0.0125,0,-1,0.833333333333333,0.427807486631016
4372,1636893189.2891,-0.0125,0,-0.994152046783626,0.833333333333333,0.427807486631016
4373,1636893189.39124,-0.025,0,-1,0.833333333333333,0.427807486631016
4374,1636893189.49042,-0.025,0,-0.994152046783626,0.833333333333333,0.427807486631016
4375,1636893189.59137,-0.025,0,-1,0.833333333333333,0.427807486631016
4376,1636893189.69579,-0.025,0,-1,0.833333333333333,0.427807486631016
4377,1636893189.79906,-0.025,0,-1,0.833333333333333,0.427807486631016
4378,1636893189.90082,-0.025,0,-0.994152046783626,0.833333333333333,0.427807486631016
4379,1636893190.00033,-0.025,0,-1,0.833333333333333,0.561497326203209
4380,1636893190.10219,-0.025,0,-1,0.833333333333333,0.561497326203209
4381,1636893190.20507,-0.0375,0,-0.994152046783626,0.833333333333333,0.561497326203209
4382,1636893190.30898,-0.0375,0,-1,0.833333333333333,0.561497326203209
4383,1636893190.41119,0,0,-1,0.833333333333333,0.561497326203209
4384,1636893190.51237,0,0,-1,0.833333333333333,0.561497326203209
4385,1636893190.61414,0.025,0,-0.994152046783626,0.833333333333333,0.561497326203209
4386,1636893190.71704,0.0625,0,-0.994152046783626,0.833333333333333,0.561497326203209
4387,1636893190.81708,0.0625,0,-1,0.833333333333333,0.561497326203209
4388,1636893190.9206,0.075,0,-1,0.833333333333333,0.561497326203209
4389,1636893191.01965,0.0875,0,-0.994152046783626,0.833333333333333,0.427807486631016
4390,1636893191.12142,0.0875,0,-0.994152046783626,0.833333333333333,0.427807486631016
4391,1636893191.22706,0.0875,0,-0.994152046783626,0.833333333333333,0.427807486631016
4392,1636893191.32561,0.0875,0,-0.994152046783626,0.833333333333333,0.427807486631016
4393,1636893191.42752,0.0375,-0.005847953216374,-0.994152046783626,0.833333333333333,0.427807486631016
4394,1636893191.533,-0.025,-0.005847953216374,-0.994152046783626,0.833333333333333,0.427807486631016
4395,1636893191.63278,-0.05,0,-0.994152046783626,0.833333333333333,0.427807486631016
4396,1636893191.68319,-0.0625,0,-0.994152046783626,0.833333333333333,0.427807486631016
4397,1636893191.78856,-0.075,0,-0.994152046783626,0.833333333333333,0.427807486631016
4398,1636893191.88924,-0.075,0,-0.994152046783626,0.833333333333333,0.427807486631016
4399,1636893191.99135,-0.075,0,-0.994152046783626,0.833333333333333,0.427807486631016
4409,1636893193.00957,-0.05,-0.005847953216374,-1,0.833333333333333,0.625668449197861
4410,1636893193.11444,-0.05,0,-1,0.833333333333333,0.625668449197861
4411,1636893193.21585,-0.05,0,-1,0.833333333333333,0.625668449197861
4412,1636893193.31833,-0.025,0,-1,0.833333333333333,0.625668449197861
4413,1636893193.41774,0.05,0,-1,0.833333333333333,0.625668449197861
4414,1636893193.52098,0.1,0,-1,0.833333333333333,0.625668449197861
4415,1636893193.62211,0.0875,0,-1,0.833333333333333,0.625668449197861
4416,1636893193.72554,0.0875,0,-1,0.833333333333333,0.625668449197861
4417,1636893193.82742,0.05,0,-0.994152046783626,0.833333333333333,0.625668449197861
4418,1636893193.92841,-0.0125,0,-0.994152046783626,0.833333333333333,0.625668449197861
4419,1636893194.03123,-0.05,0,-0.994152046783626,0.833333333333333,0.625668449197861
4420,1636893194.13047,-0.0625,0,-0.994152046783626,0.833333333333333,0.625668449197861
4421,1636893194.23376,-0.0625,0,-0.994152046783626,0.833333333333333,0.625668449197861
4422,1636893194.34012,-0.0625,0,-0.994152046783626,0.833333333333333,0.625668449197861
4423,1636893194.43914,-0.0625,0,-0.994152046783626,0.833333333333333,0.625668449197861
4424,1636893194.53877,-0.0625,0,-0.994152046783626,0.888888888888889,0.625668449197861
4425,1636893194.64428,-0.05,0,-0.994152046783626,0.888888888888889,0.625668449197861
4426,1636893194.74645,0.0125,0,-0.994152046783626,0.888888888888889,0.625668449197861
4427,1636893194.84829,0.1,0,-0.994152046783626,0.888888888888889,0.625668449197861
4428,1636893194.94899,0.0625,0,-0.994152046783626,0.888888888888889,0.625668449197861
4429,1636893195.05072,0,0,-0.994152046783626,0.888888888888889,0.561497326203209
4430,1636893195.15263,-0.0375,0,-0.994152046783626,0.888888888888889,0.561497326203209
4431,1636893195.20366,-0.05,0,-0.994152046783626,0.888888888888889,0.561497326203209
4432,1636893195.30658,-0.05,0,-0.994152046783626,0.888888888888889,0.561497326203209
4433,1636893195.45949,-0.05,0,-0.994152046783626,0.833333333333333,0.561497326203209
4434,1636893195.57025,-0.05,0,-0.994152046783626,0.833333333333333,0.561497326203209
4435,1636893195.67113,-0.05,0,-0.994152046783626,0.833333333333333,0.561497326203209
4436,1636893195.77317,-0.05,-0.005847953216374,-0.994152046783626,0.833333333333333,0.561497326203209
4437,1636893195.87763,-0.05,-0.005847953216374,-1,0.833333333333333,0.561497326203209
4438,1636893195.92935,0,-0.005847953216374,-1,0.833333333333333,0.561497326203209
4439,1636893196.02907,0.0875,0,-1,0.833333333333333,0.561497326203209
4440,1636893196.1229,0.0875,0,-1,0.833333333333333,0.561497326203209
4441,1636893196.22828,0.0875,0,-1,0.833333333333333,0.561497326203209
4442,1636893196.3663,0.075,0,-1,0.833333333333333,0.561497326203209
4443,1636893196.42762,0.0125,0,-1,0.833333333333333,0.561497326203209
4444,1636893196.53725,-0.025,0,-1,0.833333333333333,0.561497326203209
4445,1636893196.67197,-0.05,0,-1,0.833333333333333,0.561497326203209
4446,1636893196.743,-0.05,0,-1,0.833333333333333,0.561497326203209
4447,1636893196.83735,-0.0625,0,-1,0.833333333333333,0.561497326203209
4448,1636893196.97892,-0.0625,0,-0.994152046783626,0.833333333333333,0.561497326203209
4449,1636893197.04668,-0.0625,0,-0.994152046783626,0.833333333333333,0.625668449197861
4450,1636893197.1418,-0.0625,0,-1,0.833333333333333,0.625668449197861
4451,1636893197.24187,-0.0625,0,-1,0.833333333333333,0.625668449197861
4452,1636893197.35772,-0.0625,0,-1,0.833333333333333,0.625668449197861
4453,1636893197.45777,-0.05,0,-1,0.833333333333333,0.625668449197861
4454,1636893197.55218,-0.05,0,-1,0.833333333333333,0.625668449197861
4455,1636893197.66545,-0.05,0,-1,0.833333333333333,0.625668449197861
4456,1636893197.75341,-0.0875,0,-0.994152046783626,0.833333333333333,0.625668449197861
4457,1636893197.85721,-0.0875,0,-0.994152046783626,0.833333333333333,0.625668449197861
4458,1636893197.96958,-0.0875,0,-0.994152046783626,0.833333333333333,0.625668449197861
4459,1636893198.0581,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4460,1636893198.15929,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4461,1636893198.2807,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4462,1636893198.38069,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4463,1636893198.46772,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4464,1636893198.58754,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4465,1636893198.66967,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4466,1636893198.77175,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4467,1636893198.89101,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4468,1636893198.97856,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4479,1636893200.04801,-0.075,0,-1,0.833333333333333,0.561497326203209
4480,1636893200.15024,-0.0375,0,-1,0.833333333333333,0.561497326203209
4481,1636893200.25443,-0.025,0.005847953216374,-0.994152046783626,0.833333333333333,0.561497326203209
4482,1636893200.35666,-0.025,0.005847953216374,-0.994152046783626,0.833333333333333,0.561497326203209
4483,1636893200.45851,-0.025,0,-0.994152046783626,0.833333333333333,0.561497326203209
4484,1636893200.55631,-0.025,0,-0.994152046783626,0.833333333333333,0.561497326203209
4485,1636893200.66105,-0.025,0,-0.994152046783626,0.833333333333333,0.561497326203209
4486,1636893200.76092,-0.0625,0,-0.994152046783626,0.833333333333333,0.561497326203209
4487,1636893200.86586,-0.1,0,-1,0.833333333333333,0.561497326203209
4488,1636893200.96674,-0.0875,0,-1,0.833333333333333,0.561497326203209
4489,1636893201.06628,-0.1,0,-1,0.833333333333333,0.561497326203209
4490,1636893201.17223,-0.0875,0,-1,0.833333333333333,0.561497326203209
4491,1636893201.27031,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4492,1636893201.37336,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4493,1636893201.47654,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4494,1636893201.57777,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4495,1636893201.68021,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4496,1636893201.78008,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4497,1636893201.88618,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4498,1636893201.9852,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4499,1636893202.08759,-0.0875,0,-1,0.833333333333333,0.561497326203209
4500,1636893202.19183,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4501,1636893202.29131,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4502,1636893202.39274,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4503,1636893202.49537,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4504,1636893202.59801,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4505,1636893202.69805,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4506,1636893202.80325,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4507,1636893202.90365,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
4519,1636893204.08136,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
4520,1636893204.17822,-0.05,0,-0.994152046783626,0.833333333333333,0.689839572192513
4521,1636893204.28086,-0.025,0.005847953216374,-0.994152046783626,0.833333333333333,0.689839572192513
4522,1636893204.38494,-0.025,0,-1,0.833333333333333,0.689839572192513
4523,1636893204.48663,-0.025,0,-1,0.833333333333333,0.689839572192513
4524,1636893204.58887,-0.025,-0.005847953216374,-1,0.833333333333333,0.689839572192513
4525,1636893204.69148,-0.0375,-0.005847953216374,-1,0.833333333333333,0.689839572192513
4526,1636893204.79336,-0.0375,0,-0.994152046783626,0.833333333333333,0.689839572192513
4527,1636893204.8962,-0.0375,0.005847953216374,-0.994152046783626,0.833333333333333,0.689839572192513
4528,1636893204.99765,-0.0375,0,-1,0.833333333333333,0.689839572192513
4529,1636893205.097,-0.0375,0,-1,0.833333333333333,0.689839572192513
4530,1636893205.19885,-0.0625,0,-1,0.833333333333333,0.689839572192513
4531,1636893205.30272,-0.1,0,-0.994152046783626,0.833333333333333,0.689839572192513
4532,1636893205.40577,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
4533,1636893205.50542,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
4534,1636893205.6088,-0.0875,0,-1,0.833333333333333,0.689839572192513
4535,1636893205.70793,-0.0875,0,-1,0.833333333333333,0.689839572192513
4536,1636893205.81061,-0.1,0,-1,0.833333333333333,0.689839572192513
4537,1636893205.912,-0.1,0,-0.994152046783626,0.833333333333333,0.689839572192513
4548,1636893207.03946,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
4549,1636893207.13816,-0.075,0.005847953216374,-0.994152046783626,0.833333333333333,0.748663101604278
4550,1636893207.23994,-0.0375,0.011695906432749,-0.994152046783626,0.833333333333333,0.748663101604278
4551,1636893207.34165,-0.0125,0.005847953216374,-0.994152046783626,0.833333333333333,0.748663101604278
4552,1636893207.39442,-0.025,0.005847953216374,-1,0.833333333333333,0.748663101604278
4553,1636893207.54883,-0.0875,0,-1,0.833333333333333,0.748663101604278
4554,1636893207.64721,-0.0875,0,-1,0.833333333333333,0.748663101604278
4555,1636893207.6968,-0.0875,0,-1,0.833333333333333,0.748663101604278
4556,1636893207.80124,-0.0625,0,-1,0.833333333333333,0.748663101604278
4557,1636893207.90447,-0.05,0,-0.994152046783626,0.833333333333333,0.748663101604278
4558,1636893208.00585,-0.05,0,-1,0.833333333333333,0.748663101604278
4559,1636893208.10831,-0.0375,0,-1,0.833333333333333,0.748663101604278
4560,1636893208.21035,-0.0375,0,-1,0.833333333333333,0.748663101604278
4561,1636893208.31276,-0.0375,0,-0.994152046783626,0.833333333333333,0.748663101604278
4562,1636893208.41388,-0.0375,0,-0.994152046783626,0.833333333333333,0.748663101604278
4563,1636893208.51616,-0.0375,0,-0.994152046783626,0.833333333333333,0.748663101604278
4564,1636893208.61703,-0.0375,0,-1,0.833333333333333,0.748663101604278
4565,1636893208.71916,-0.0375,0,-1,0.833333333333333,0.748663101604278
4566,1636893208.82218,-0.0375,0,-1,0.833333333333333,0.748663101604278
4567,1636893208.92144,-0.0375,0,-0.994152046783626,0.833333333333333,0.748663101604278
4568,1636893209.02447,-0.0375,0,-0.994152046783626,0.833333333333333,0.689839572192513
4569,1636893209.12541,0,0,-0.994152046783626,0.833333333333333,0.689839572192513
4570,1636893209.22959,-0.0125,-0.005847953216374,-0.994152046783626,0.833333333333333,0.689839572192513
4571,1636893209.33246,-0.0375,0,-0.994152046783626,0.833333333333333,0.689839572192513
4572,1636893209.43227,-0.05,0,-0.994152046783626,0.833333333333333,0.689839572192513
4573,1636893209.53437,-0.05,0,-0.994152046783626,0.833333333333333,0.689839572192513
4574,1636893209.6416,0,0,-0.994152046783626,0.833333333333333,0.689839572192513
4575,1636893209.73977,0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
4576,1636893209.8405,0.075,0,-1,0.833333333333333,0.689839572192513
4577,1636893209.94274,0,0,-1,0.833333333333333,0.689839572192513
4588,1636893211.0656,-0.05,0,-1,0.833333333333333,0.748663101604278
4589,1636893211.16648,-0.0625,0,-1,0.833333333333333,0.748663101604278
4590,1636893211.26966,-0.0625,0,-1,0.833333333333333,0.748663101604278
4591,1636893211.37025,-0.05,0,-1,0.833333333333333,0.748663101604278
4592,1636893211.41963,-0.05,0,-0.994152046783626,0.833333333333333,0.748663101604278
4593,1636893211.57716,-0.05,0,-0.994152046783626,0.833333333333333,0.748663101604278
4594,1636893211.67826,-0.05,0,-1,0.833333333333333,0.748663101604278
4595,1636893211.78027,0,0,-1,0.833333333333333,0.748663101604278
4596,1636893211.88146,0.0875,0,-1,0.833333333333333,0.748663101604278
4597,1636893211.98387,0.0875,0,-1,0.833333333333333,0.748663101604278
4598,1636893212.03182,0.0875,0,-1,0.833333333333333,0.748663101604278
4599,1636893212.13432,0.0375,0,-1,0.833333333333333,0.748663101604278
4600,1636893212.23804,-0.0125,0,-1,0.833333333333333,0.748663101604278
4601,1636893212.33949,-0.0375,0,-1,0.833333333333333,0.748663101604278
4602,1636893212.44026,-0.0375,0,-0.994152046783626,0.833333333333333,0.748663101604278
4603,1636893212.54209,-0.05,0,-0.994152046783626,0.833333333333333,0.748663101604278
4604,1636893212.64497,-0.05,0,-0.994152046783626,0.833333333333333,0.748663101604278
4605,1636893212.74783,-0.05,0,-0.994152046783626,0.833333333333333,0.748663101604278
4606,1636893212.85108,-0.05,0,-0.994152046783626,0.833333333333333,0.748663101604278
4607,1636893212.95008,-0.025,0,-0.994152046783626,0.833333333333333,0.748663101604278
4608,1636893213.05229,0.05,0,-1,0.833333333333333,0.748663101604278
4609,1636893213.15751,0.1,0,-1,0.833333333333333,0.748663101604278
4610,1636893213.25926,0.0875,0,-1,0.833333333333333,0.748663101604278
4611,1636893213.35947,0.0875,0,-1,0.833333333333333,0.748663101604278
4612,1636893213.46072,0.0875,0,-1,0.833333333333333,0.748663101604278
4613,1636893213.5625,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
4614,1636893213.66575,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
4615,1636893213.76649,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
4616,1636893213.87094,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
4617,1636893213.97076,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
4628,1636893215.0917,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
4629,1636893215.19566,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
4630,1636893215.29552,-0.075,0,-0.994152046783626,0.833333333333333,0.748663101604278
